

Unused terminals:


Grammar

Rule 1     program -> program classDecl
    ILOGICO         reduce using rule 49 (location -> expr LCOR expr RCOR .)
    OLOGICO         reduce using rule 49 (location -> expr LCOR expr RCOR .)
    MENORQUE        reduce using rule 49 (location -> expr LCOR expr RCOR .)
    MENORIGUAL      reduce using rule 49 (location -> expr LCOR expr RCOR .)
    MAYORQUE        reduce using rule 49 (location -> expr LCOR expr RCOR .)
    MAYORIGUAL      reduce using rule 49 (location -> expr LCOR expr RCOR .)
    IGUALIGUAL      reduce using rule 49 (location -> expr LCOR expr RCOR .)
    DIFERENTE       reduce using rule 49 (location -> expr LCOR expr RCOR .)
    DOT             reduce using rule 49 (location -> expr LCOR expr RCOR .)
    LCOR            reduce using rule 49 (location -> expr LCOR expr RCOR .)
    RPAR            reduce using rule 49 (location -> expr LCOR expr RCOR .)
    DOTCOMMA        reduce using rule 49 (location -> expr LCOR expr RCOR .)
    RCOR            reduce using rule 49 (location -> expr LCOR expr RCOR .)
    IGUAL           reduce using rule 49 (location -> expr LCOR expr RCOR .)



state 157

    (28) varDecl -> type ID equalExprOp COMMA ID equalExprOp . listIdEqExprOp DOTCOMMA
    (31) listIdEqExprOp -> . listIdEqExprOp COMMA ID equalExprOp
    (32) listIdEqExprOp -> . empty
    (85) empty -> .

    DOTCOMMA        reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)


    empty                          shift and go to state 163
    listIdEqExprOp                 shift and go to state 162

state 158

    (37) stmt -> WHILE LPAR expr RPAR stmt .

    ELSE            reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    RETURN          reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    IF              reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    WHILE           reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    BREAK           reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    CONTINUE        reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    LKEY            reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    ID              reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    THIS            reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    NEW             reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    UMINUS          reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    NEGBOOL         reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    LPAR            reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    NUMERO          reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    CAD             reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    TRUE            reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    FALSE           reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    NULL            reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)
    RKEY            reduce using rule 37 (stmt -> WHILE LPAR expr RPAR stmt .)



state 159

    (74) expr -> NEW type LCOR expr RCOR .

    COMMA           reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    SUM             reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    MEN             reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    MULT            reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    DIV             reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    MOD             reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    ILOGICO         reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    OLOGICO         reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    MENORQUE        reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    MENORIGUAL      reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    MAYORQUE        reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    MAYORIGUAL      reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    IGUALIGUAL      reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    DIFERENTE       reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    DOT             reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    LCOR            reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    DOTCOMMA        reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    RPAR            reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)
    RCOR            reduce using rule 74 (expr -> NEW type LCOR expr RCOR .)



state 160

    (53) actuals -> expr COMMA expr . listExpr
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID
    (55) listExpr -> . COMMA expr listExpr
    (56) listExpr -> . empty
    (85) empty -> .

    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109
    COMMA           shift and go to state 165
    RPAR            reduce using rule 85 (empty -> .)


    listExpr                       shift and go to state 164
    empty                          shift and go to state 166

state 161

    (36) stmt -> IF LPAR expr RPAR stmt . elseStmtOp
    (42) elseStmtOp -> . ELSE
    (43) elseStmtOp -> . stmt
    (33) stmt -> . assign DOTCOMMA
    (34) stmt -> . call DOTCOMMA
    (35) stmt -> . RETURN exprOp DOTCOMMA
    (36) stmt -> . IF LPAR expr RPAR stmt elseStmtOp
    (37) stmt -> . WHILE LPAR expr RPAR stmt
    (38) stmt -> . breakOrContinue DOTCOMMA
    (39) stmt -> . block
    (46) assign -> . location IGUAL expr
    (50) call -> . method LPAR actuals RPAR
    (44) breakOrContinue -> . BREAK
    (45) breakOrContinue -> . CONTINUE
    (23) block -> . LKEY varDecl listVarDecl stmt listStmt RKEY
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (51) method -> . ID
    (52) method -> . expr DOT ID
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL

    ELSE            shift and go to state 168
    RETURN          shift and go to state 52
    IF              shift and go to state 68
    WHILE           shift and go to state 53
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 74
    LKEY            shift and go to state 36
    ID              shift and go to state 67
    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 71
    elseStmtOp                     shift and go to state 169
    literal                        shift and go to state 58
    method                         shift and go to state 63
    call                           shift and go to state 59
    stmt                           shift and go to state 167
    breakOrContinue                shift and go to state 61
    assign                         shift and go to state 75
    block                          shift and go to state 76
    location                       shift and go to state 60

state 162

    (28) varDecl -> type ID equalExprOp COMMA ID equalExprOp listIdEqExprOp . DOTCOMMA
    (31) listIdEqExprOp -> listIdEqExprOp . COMMA ID equalExprOp

    DOTCOMMA        shift and go to state 171
    COMMA           shift and go to state 170



state 163

    (32) listIdEqExprOp -> empty .

    DOTCOMMA        reduce using rule 32 (listIdEqExprOp -> empty .)
    COMMA           reduce using rule 32 (listIdEqExprOp -> empty .)



state 164

    (53) actuals -> expr COMMA expr listExpr .

    RPAR            reduce using rule 53 (actuals -> expr COMMA expr listExpr .)



state 165

    (55) listExpr -> COMMA . expr listExpr
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 172
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 166

    (56) listExpr -> empty .

    RPAR            reduce using rule 56 (listExpr -> empty .)



state 167

    (43) elseStmtOp -> stmt .

    RKEY            reduce using rule 43 (elseStmtOp -> stmt .)
    RETURN          reduce using rule 43 (elseStmtOp -> stmt .)
    IF              reduce using rule 43 (elseStmtOp -> stmt .)
    WHILE           reduce using rule 43 (elseStmtOp -> stmt .)
    BREAK           reduce using rule 43 (elseStmtOp -> stmt .)
    CONTINUE        reduce using rule 43 (elseStmtOp -> stmt .)
    LKEY            reduce using rule 43 (elseStmtOp -> stmt .)
    ID              reduce using rule 43 (elseStmtOp -> stmt .)
    THIS            reduce using rule 43 (elseStmtOp -> stmt .)
    NEW             reduce using rule 43 (elseStmtOp -> stmt .)
    UMINUS          reduce using rule 43 (elseStmtOp -> stmt .)
    NEGBOOL         reduce using rule 43 (elseStmtOp -> stmt .)
    LPAR            reduce using rule 43 (elseStmtOp -> stmt .)
    NUMERO          reduce using rule 43 (elseStmtOp -> stmt .)
    CAD             reduce using rule 43 (elseStmtOp -> stmt .)
    TRUE            reduce using rule 43 (elseStmtOp -> stmt .)
    FALSE           reduce using rule 43 (elseStmtOp -> stmt .)
    NULL            reduce using rule 43 (elseStmtOp -> stmt .)
    ELSE            reduce using rule 43 (elseStmtOp -> stmt .)



state 168

    (42) elseStmtOp -> ELSE .

    RKEY            reduce using rule 42 (elseStmtOp -> ELSE .)
    RETURN          reduce using rule 42 (elseStmtOp -> ELSE .)
    IF              reduce using rule 42 (elseStmtOp -> ELSE .)
    WHILE           reduce using rule 42 (elseStmtOp -> ELSE .)
    BREAK           reduce using rule 42 (elseStmtOp -> ELSE .)
    CONTINUE        reduce using rule 42 (elseStmtOp -> ELSE .)
    LKEY            reduce using rule 42 (elseStmtOp -> ELSE .)
    ID              reduce using rule 42 (elseStmtOp -> ELSE .)
    THIS            reduce using rule 42 (elseStmtOp -> ELSE .)
    NEW             reduce using rule 42 (elseStmtOp -> ELSE .)
    UMINUS          reduce using rule 42 (elseStmtOp -> ELSE .)
    NEGBOOL         reduce using rule 42 (elseStmtOp -> ELSE .)
    LPAR            reduce using rule 42 (elseStmtOp -> ELSE .)
    NUMERO          reduce using rule 42 (elseStmtOp -> ELSE .)
    CAD             reduce using rule 42 (elseStmtOp -> ELSE .)
    TRUE            reduce using rule 42 (elseStmtOp -> ELSE .)
    FALSE           reduce using rule 42 (elseStmtOp -> ELSE .)
    NULL            reduce using rule 42 (elseStmtOp -> ELSE .)
    ELSE            reduce using rule 42 (elseStmtOp -> ELSE .)



state 169

    (36) stmt -> IF LPAR expr RPAR stmt elseStmtOp .

    ELSE            reduce using rule 36 (stmt -> IF LPAR expr RPAR stmt elseStmtOp .)
    RETURN          reduce using rule 36 (stmt -> IF LPAR expr RPAR stmt elseStmtOp .)
